nohup: ignoring input
Command Line Args: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
Logging modification for pre-training
[11/12 15:54:30 detectron2]: Rank of current process: 0. World size: 1
[11/12 15:54:30 detectron2]: Command line arguments: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
[11/12 15:54:30 detectron2]: Contents of args.config_file=configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml:
_BASE_: "../../Base-RCNN-FPN.yaml"
MODEL:
  WEIGHTS: "detectron2://ImageNetPretrained/MSRA/R-101.pkl"
  MASK_ON: False
  RESNETS:
    DEPTH: 101
  ROI_HEADS:
    NUM_CLASSES: 20
    OUTPUT_LAYER: "FastRCNNOutputETFLayers"
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ('voc_2007_trainval_allnovel1_10shot', 'voc_2007_trainval_allbase1', 'voc_2012_trainval_allbase1')
  TEST: ('voc_2007_test_all1',)
DATALOADER:
  SAMPLER_TRAIN: "RepeatFactorTrainingSampler"
  REPEAT_THRESHOLD: 0.01
LOSS:
  TERM: "adjustment"
  ADJUST_BACK: 7000.0
  ADJUST_MODE: 'multiply'
SOLVER:
  IMS_PER_BATCH: 8
  STEPS: (12000, 16000)
  MAX_ITER: 20000
  WARMUP_ITERS: 200
  BASE_LR: 0.02
TEST:
  EVAL_PERIOD: 2000
RESETOUT: True
OUTPUT_DIR: "checkpoints/voc/prior/t1"
[11/12 15:54:30 detectron2]: Full config saved to /root/FSOD/checkpoints/voc/prior/ETFRes_pre1_10shot_lr20_adj7.0_rfs1.0_t1/config.yaml
preset seed 0
[11/12 15:54:31 fsdet.modeling.roi_heads.fast_rcnn]: ETF Residusl True
Logging names for 5 novel classes:  ['bird', 'bus', 'cow', 'motorbike', 'sofa']
[11/12 15:54:35 d2.data.build]: Removed 1920 images with no usable annotations. 14681 images left.
[11/12 15:54:36 d2.data.build]: Distribution of instances among all 20 categories:
|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 41134        |             |              |             |              |
[11/12 15:54:36 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/12 15:54:36 d2.data.build]: Using training sampler RepeatFactorTrainingSampler
[11/12 15:54:36 d2.data.common]: Serializing 14681 elements to byte tensors and concatenating them all ...
[11/12 15:54:36 d2.data.common]: Serialized dataset takes 6.67 MiB
[11/12 15:54:36 fvcore.common.checkpoint]: [Checkpointer] Loading from detectron2://ImageNetPretrained/MSRA/R-101.pkl ...
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Renaming Caffe2 weights ......
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Following weights matched with submodule backbone.bottom_up:
| Names in Model    | Names in Checkpoint       | Shapes                                          |
[11/12 16:53:11 fsdet.evaluation.evaluator]: Total inference time: 0:03:46 (0.045684 s / img per device, on 1 devices)
[11/12 16:53:11 fsdet.evaluation.evaluator]: Total inference pure compute time: 0:03:36 (0.043859 s / img per device, on 1 devices)
[11/12 16:53:11 fsdet.evaluation.pascal_voc_evaluation]: Evaluating voc_2007_test_all1 using 2007 metric. Note that results do not use the official Matlab API.
[11/12 16:53:47 fsdet.evaluation.pascal_voc_evaluation]: Evaluate per-class mAP50:
|  aeroplane  |  bicycle  |  boat  |  bottle  |  car   |  cat   |  chair  |  diningtable  |  dog   |  horse  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  bird  |  bus   |  cow   |  motorbike  |  sofa  |
|:-----------:|:---------:|:------:|:--------:|:------:|:------:|:-------:|:-------------:|:------:|:-------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:------:|:------:|:------:|:-----------:|:------:|
|   67.894    |  67.688   | 50.661 |  60.276  | 75.918 | 52.975 | 47.613  |    59.824     | 65.871 | 72.944  |  78.706  |    39.847     | 40.959  | 61.632  |   64.169    | 8.752  | 34.507 | 13.408 |   41.074    | 27.344 |
[11/12 16:53:47 fsdet.evaluation.pascal_voc_evaluation]: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 25.338 | 51.603 | 20.716 | 30.447 | 60.465  | 25.699  | 10.009 | 25.017  |  5.768  |
[11/12 16:53:47 fsdet.engine.defaults]: Evaluation results for voc_2007_test_all1 in csv format:
[11/12 16:53:47 fsdet.evaluation.testing]: copypaste: Task: bbox
[11/12 16:53:47 fsdet.evaluation.testing]: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/12 16:53:47 fsdet.evaluation.testing]: copypaste: 25.3378,51.6032,20.7161,30.4473,60.4652,25.6989,10.0090,25.0172,5.7676
[11/12 16:53:47 d2.utils.events]:  eta: 3:18:04  iter: 3999  total_loss: 0.3835  loss_cls: 0.1584  loss_box_reg: 0.1805  loss_rpn_cls: 0.01694  loss_rpn_loc: 0.02433  time: 0.7500  data_time: 0.0341  lr: 0.02  max_mem: 12228M
[11/12 16:54:02 d2.utils.events]:  eta: 3:17:54  iter: 4019  total_loss: 0.3991  loss_cls: 0.1656  loss_box_reg: 0.1891  loss_rpn_cls: 0.02664  loss_rpn_loc: 0.02557  time: 0.7500  data_time: 0.0368  lr: 0.02  max_mem: 12228M
[11/12 16:54:17 d2.utils.events]:  eta: 3:17:37  iter: 4039  total_loss: 0.3657  loss_cls: 0.1483  loss_box_reg: 0.1774  loss_rpn_cls: 0.02271  loss_rpn_loc: 0.02573  time: 0.7501  data_time: 0.0331  lr: 0.02  max_mem: 12228M
[11/12 16:54:32 d2.utils.events]:  eta: 3:17:22  iter: 4059  total_loss: 0.3998  loss_cls: 0.1593  loss_box_reg: 0.1933  loss_rpn_cls: 0.01686  loss_rpn_loc: 0.02504  time: 0.7501  data_time: 0.0281  lr: 0.02  max_mem: 12228M
[11/12 16:54:47 d2.utils.events]:  eta: 3:17:08  iter: 4079  total_loss: 0.3903  loss_cls: 0.1531  loss_box_reg: 0.1867  loss_rpn_cls: 0.02175  loss_rpn_loc: 0.0241  time: 0.7500  data_time: 0.0333  lr: 0.02  max_mem: 12228M
[11/12 16:55:02 d2.utils.events]:  eta: 3:16:53  iter: 4099  total_loss: 0.4476  loss_cls: 0.1746  loss_box_reg: 0.2017  loss_rpn_cls: 0.01935  loss_rpn_loc: 0.02406  time: 0.7501  data_time: 0.0368  lr: 0.02  max_mem: 12228M
[11/12 16:55:17 d2.utils.events]:  eta: 3:16:27  iter: 4119  total_loss: 0.4242  loss_cls: 0.1768  loss_box_reg: 0.1953  loss_rpn_cls: 0.01879  loss_rpn_loc: 0.02377  time: 0.7500  data_time: 0.0287  lr: 0.02  max_mem: 12228M
[11/12 16:55:32 d2.utils.events]:  eta: 3:16:23  iter: 4139  total_loss: 0.3599  loss_cls: 0.1533  loss_box_reg: 0.1753  loss_rpn_cls: 0.01484  loss_rpn_loc: 0.02529  time: 0.7501  data_time: 0.0331  lr: 0.02  max_mem: 12228M
[11/12 16:55:47 d2.utils.events]:  eta: 3:16:25  iter: 4159  total_loss: 0.3746  loss_cls: 0.1443  loss_box_reg: 0.1755  loss_rpn_cls: 0.01889  loss_rpn_loc: 0.02193  time: 0.7501  data_time: 0.0348  lr: 0.02  max_mem: 12228M
[11/12 16:56:02 d2.utils.events]:  eta: 3:16:00  iter: 4179  total_loss: 0.3603  loss_cls: 0.1587  loss_box_reg: 0.1627  loss_rpn_cls: 0.01854  loss_rpn_loc: 0.02222  time: 0.7500  data_time: 0.0324  lr: 0.02  max_mem: 12228M
[11/12 16:56:18 d2.utils.events]:  eta: 3:16:09  iter: 4199  total_loss: 0.2962  loss_cls: 0.1184  loss_box_reg: 0.1448  loss_rpn_cls: 0.01346  loss_rpn_loc: 0.01903  time: 0.7502  data_time: 0.0318  lr: 0.02  max_mem: 12228M
[11/12 16:56:33 d2.utils.events]:  eta: 3:15:41  iter: 4219  total_loss: 0.3232  loss_cls: 0.14  loss_box_reg: 0.1485  loss_rpn_cls: 0.01428  loss_rpn_loc: 0.02147  time: 0.7501  data_time: 0.0328  lr: 0.02  max_mem: 12228M
[11/12 16:56:47 d2.utils.events]:  eta: 3:15:08  iter: 4239  total_loss: 0.3631  loss_cls: 0.1457  loss_box_reg: 0.1836  loss_rpn_cls: 0.01718  loss_rpn_loc: 0.02695  time: 0.7501  data_time: 0.0319  lr: 0.02  max_mem: 12228M
[11/12 16:57:02 d2.utils.events]:  eta: 3:14:53  iter: 4259  total_loss: 0.3768  loss_cls: 0.1488  loss_box_reg: 0.1812  loss_rpn_cls: 0.01549  loss_rpn_loc: 0.02708  time: 0.7501  data_time: 0.0318  lr: 0.02  max_mem: 12228M
[11/12 16:57:17 d2.utils.events]:  eta: 3:14:39  iter: 4279  total_loss: 0.3839  loss_cls: 0.155  loss_box_reg: 0.176  loss_rpn_cls: 0.01721  loss_rpn_loc: 0.02489  time: 0.7500  data_time: 0.0315  lr: 0.02  max_mem: 12228M
[11/12 16:57:31 d2.utils.events]:  eta: 3:14:23  iter: 4299  total_loss: 0.4353  loss_cls: 0.1731  loss_box_reg: 0.21  loss_rpn_cls: 0.01656  loss_rpn_loc: 0.02199  time: 0.7498  data_time: 0.0290  lr: 0.02  max_mem: 12228M
[11/12 16:57:47 d2.utils.events]:  eta: 3:14:09  iter: 4319  total_loss: 0.3829  loss_cls: 0.1567  loss_box_reg: 0.177  loss_rpn_cls: 0.02018  loss_rpn_loc: 0.01713  time: 0.7499  data_time: 0.0290  lr: 0.02  max_mem: 12228M
[11/12 16:58:01 d2.utils.events]:  eta: 3:13:48  iter: 4339  total_loss: 0.3867  loss_cls: 0.1586  loss_box_reg: 0.19  loss_rpn_cls: 0.01672  loss_rpn_loc: 0.02081  time: 0.7497  data_time: 0.0300  lr: 0.02  max_mem: 12228M
[11/12 16:58:16 d2.utils.events]:  eta: 3:13:28  iter: 4359  total_loss: 0.4197  loss_cls: 0.1669  loss_box_reg: 0.1979  loss_rpn_cls: 0.01609  loss_rpn_loc: 0.02529  time: 0.7497  data_time: 0.0260  lr: 0.02  max_mem: 12228M
[11/12 16:58:30 d2.utils.events]:  eta: 3:13:00  iter: 4379  total_loss: 0.3975  loss_cls: 0.1446  loss_box_reg: 0.1884  loss_rpn_cls: 0.01752  loss_rpn_loc: 0.02354  time: 0.7495  data_time: 0.0286  lr: 0.02  max_mem: 12228M
[11/12 16:58:45 d2.utils.events]:  eta: 3:12:44  iter: 4399  total_loss: 0.3853  loss_cls: 0.1561  loss_box_reg: 0.174  loss_rpn_cls: 0.02011  loss_rpn_loc: 0.0209  time: 0.7495  data_time: 0.0335  lr: 0.02  max_mem: 12228M
[11/12 16:59:00 d2.utils.events]:  eta: 3:12:32  iter: 4419  total_loss: 0.3455  loss_cls: 0.1448  loss_box_reg: 0.1585  loss_rpn_cls: 0.01957  loss_rpn_loc: 0.02308  time: 0.7496  data_time: 0.0376  lr: 0.02  max_mem: 12228M
[11/12 16:59:16 d2.utils.events]:  eta: 3:12:29  iter: 4439  total_loss: 0.3738  loss_cls: 0.1557  loss_box_reg: 0.1746  loss_rpn_cls: 0.01733  loss_rpn_loc: 0.02256  time: 0.7496  data_time: 0.0318  lr: 0.02  max_mem: 12228M
[11/12 16:59:31 d2.utils.events]:  eta: 3:12:14  iter: 4459  total_loss: 0.3861  loss_cls: 0.1484  loss_box_reg: 0.1897  loss_rpn_cls: 0.01631  loss_rpn_loc: 0.02444  time: 0.7497  data_time: 0.0342  lr: 0.02  max_mem: 12228M
[11/12 16:59:46 d2.utils.events]:  eta: 3:11:46  iter: 4479  total_loss: 0.4008  loss_cls: 0.1542  loss_box_reg: 0.1833  loss_rpn_cls: 0.01453  loss_rpn_loc: 0.02169  time: 0.7497  data_time: 0.0324  lr: 0.02  max_mem: 12228M
[11/12 17:00:00 d2.utils.events]:  eta: 3:11:26  iter: 4499  total_loss: 0.3433  loss_cls: 0.138  loss_box_reg: 0.1611  loss_rpn_cls: 0.01547  loss_rpn_loc: 0.02394  time: 0.7496  data_time: 0.0288  lr: 0.02  max_mem: 12228M
[11/12 17:00:16 d2.utils.events]:  eta: 3:11:29  iter: 4519  total_loss: 0.4086  loss_cls: 0.1587  loss_box_reg: 0.1783  loss_rpn_cls: 0.02257  loss_rpn_loc: 0.02771  time: 0.7497  data_time: 0.0288  lr: 0.02  max_mem: 12228M
[11/12 17:00:31 d2.utils.events]:  eta: 3:11:15  iter: 4539  total_loss: 0.3313  loss_cls: 0.1452  loss_box_reg: 0.1547  loss_rpn_cls: 0.01598  loss_rpn_loc: 0.0195  time: 0.7498  data_time: 0.0319  lr: 0.02  max_mem: 12228M
[11/12 17:00:46 d2.utils.events]:  eta: 3:11:07  iter: 4559  total_loss: 0.3629  loss_cls: 0.1458  loss_box_reg: 0.1662  loss_rpn_cls: 0.01758  loss_rpn_loc: 0.02951  time: 0.7498  data_time: 0.0330  lr: 0.02  max_mem: 12228M
[11/12 17:01:02 d2.utils.events]:  eta: 3:11:03  iter: 4579  total_loss: 0.3948  loss_cls: 0.1759  loss_box_reg: 0.1819  loss_rpn_cls: 0.02118  loss_rpn_loc: 0.02515  time: 0.7499  data_time: 0.0311  lr: 0.02  max_mem: 12228M
[11/12 17:01:16 d2.utils.events]:  eta: 3:10:37  iter: 4599  total_loss: 0.4211  loss_cls: 0.1675  loss_box_reg: 0.1956  loss_rpn_cls: 0.01878  loss_rpn_loc: 0.02886  time: 0.7497  data_time: 0.0364  lr: 0.02  max_mem: 12228M
[11/12 17:01:31 d2.utils.events]:  eta: 3:10:20  iter: 4619  total_loss: 0.3292  loss_cls: 0.1388  loss_box_reg: 0.166  loss_rpn_cls: 0.02233  loss_rpn_loc: 0.02386  time: 0.7498  data_time: 0.0292  lr: 0.02  max_mem: 12228M
[11/12 17:01:46 d2.utils.events]:  eta: 3:09:53  iter: 4639  total_loss: 0.3606  loss_cls: 0.147  loss_box_reg: 0.175  loss_rpn_cls: 0.02573  loss_rpn_loc: 0.02466  time: 0.7497  data_time: 0.0338  lr: 0.02  max_mem: 12228M
[11/12 17:02:01 d2.utils.events]:  eta: 3:09:48  iter: 4659  total_loss: 0.3591  loss_cls: 0.1566  loss_box_reg: 0.1594  loss_rpn_cls: 0.01563  loss_rpn_loc: 0.02433  time: 0.7497  data_time: 0.0314  lr: 0.02  max_mem: 12228M
[11/12 17:02:16 d2.utils.events]:  eta: 3:09:40  iter: 4679  total_loss: 0.3382  loss_cls: 0.1516  loss_box_reg: 0.1664  loss_rpn_cls: 0.01497  loss_rpn_loc: 0.02157  time: 0.7498  data_time: 0.0334  lr: 0.02  max_mem: 12228M
[11/12 17:02:32 d2.utils.events]:  eta: 3:09:27  iter: 4699  total_loss: 0.369  loss_cls: 0.1498  loss_box_reg: 0.1805  loss_rpn_cls: 0.01427  loss_rpn_loc: 0.0231  time: 0.7499  data_time: 0.0307  lr: 0.02  max_mem: 12228M
[11/12 17:02:47 d2.utils.events]:  eta: 3:09:12  iter: 4719  total_loss: 0.3637  loss_cls: 0.1427  loss_box_reg: 0.1702  loss_rpn_cls: 0.01885  loss_rpn_loc: 0.02212  time: 0.7499  data_time: 0.0330  lr: 0.02  max_mem: 12228M
[11/12 17:03:01 d2.utils.events]:  eta: 3:09:04  iter: 4739  total_loss: 0.3425  loss_cls: 0.1501  loss_box_reg: 0.1605  loss_rpn_cls: 0.01764  loss_rpn_loc: 0.02652  time: 0.7498  data_time: 0.0280  lr: 0.02  max_mem: 12228M
[11/12 17:03:16 d2.utils.events]:  eta: 3:08:45  iter: 4759  total_loss: 0.372  loss_cls: 0.1473  loss_box_reg: 0.1817  loss_rpn_cls: 0.01903  loss_rpn_loc: 0.02484  time: 0.7498  data_time: 0.0283  lr: 0.02  max_mem: 12228M
[11/12 17:03:32 d2.utils.events]:  eta: 3:08:30  iter: 4779  total_loss: 0.3676  loss_cls: 0.1524  loss_box_reg: 0.1583  loss_rpn_cls: 0.02192  loss_rpn_loc: 0.02691  time: 0.7499  data_time: 0.0276  lr: 0.02  max_mem: 12228M
[11/12 17:03:46 d2.utils.events]:  eta: 3:08:11  iter: 4799  total_loss: 0.3549  loss_cls: 0.1419  loss_box_reg: 0.1756  loss_rpn_cls: 0.01605  loss_rpn_loc: 0.02207  time: 0.7497  data_time: 0.0263  lr: 0.02  max_mem: 12228M
[11/12 17:04:01 d2.utils.events]:  eta: 3:07:52  iter: 4819  total_loss: 0.4197  loss_cls: 0.1792  loss_box_reg: 0.1961  loss_rpn_cls: 0.02105  loss_rpn_loc: 0.02563  time: 0.7498  data_time: 0.0286  lr: 0.02  max_mem: 12228M
[11/12 17:04:16 d2.utils.events]:  eta: 3:07:35  iter: 4839  total_loss: 0.362  loss_cls: 0.1476  loss_box_reg: 0.1708  loss_rpn_cls: 0.01821  loss_rpn_loc: 0.02317  time: 0.7497  data_time: 0.0324  lr: 0.02  max_mem: 12228M
[11/12 17:04:31 d2.utils.events]:  eta: 3:07:11  iter: 4859  total_loss: 0.3938  loss_cls: 0.1628  loss_box_reg: 0.1805  loss_rpn_cls: 0.01391  loss_rpn_loc: 0.02376  time: 0.7497  data_time: 0.0260  lr: 0.02  max_mem: 12228M
[11/12 17:04:46 d2.utils.events]:  eta: 3:06:46  iter: 4879  total_loss: 0.3899  loss_cls: 0.1723  loss_box_reg: 0.1898  loss_rpn_cls: 0.01541  loss_rpn_loc: 0.0219  time: 0.7497  data_time: 0.0305  lr: 0.02  max_mem: 12228M
[11/12 17:05:01 d2.utils.events]:  eta: 3:06:50  iter: 4899  total_loss: 0.3985  loss_cls: 0.1607  loss_box_reg: 0.1866  loss_rpn_cls: 0.01591  loss_rpn_loc: 0.0221  time: 0.7498  data_time: 0.0369  lr: 0.02  max_mem: 12228M
[11/12 17:05:16 d2.utils.events]:  eta: 3:06:40  iter: 4919  total_loss: 0.3563  loss_cls: 0.1431  loss_box_reg: 0.1798  loss_rpn_cls: 0.01552  loss_rpn_loc: 0.01956  time: 0.7498  data_time: 0.0329  lr: 0.02  max_mem: 12228M
[11/12 17:05:31 d2.utils.events]:  eta: 3:06:20  iter: 4939  total_loss: 0.3976  loss_cls: 0.1526  loss_box_reg: 0.1838  loss_rpn_cls: 0.02274  loss_rpn_loc: 0.02507  time: 0.7496  data_time: 0.0344  lr: 0.02  max_mem: 12228M
[11/12 17:05:46 d2.utils.events]:  eta: 3:06:10  iter: 4959  total_loss: 0.3839  loss_cls: 0.1468  loss_box_reg: 0.1827  loss_rpn_cls: 0.02697  loss_rpn_loc: 0.02765  time: 0.7497  data_time: 0.0323  lr: 0.02  max_mem: 12228M
[11/12 17:06:00 d2.utils.events]:  eta: 3:05:51  iter: 4979  total_loss: 0.333  loss_cls: 0.1311  loss_box_reg: 0.1615  loss_rpn_cls: 0.01738  loss_rpn_loc: 0.02541  time: 0.7496  data_time: 0.0270  lr: 0.02  max_mem: 12228M
[11/12 17:06:15 fvcore.common.checkpoint]: Saving checkpoint to checkpoints/voc/prior/ETFRes_pre1_10shot_lr20_adj7.0_rfs1.0_t1/model_0004999.pth
[11/12 17:06:16 d2.utils.events]:  eta: 3:05:13  iter: 4999  total_loss: 0.3815  loss_cls: 0.1547  loss_box_reg: 0.1766  loss_rpn_cls: 0.01546  loss_rpn_loc: 0.02371  time: 0.7496  data_time: 0.0300  lr: 0.02  max_mem: 12228M
[11/12 17:06:30 d2.utils.events]:  eta: 3:04:44  iter: 5019  total_loss: 0.426  loss_cls: 0.1713  loss_box_reg: 0.1968  loss_rpn_cls: 0.01723  loss_rpn_loc: 0.02494  time: 0.7495  data_time: 0.0304  lr: 0.02  max_mem: 12228M
[11/12 17:06:45 d2.utils.events]:  eta: 3:04:17  iter: 5039  total_loss: 0.3374  loss_cls: 0.1378  loss_box_reg: 0.1477  loss_rpn_cls: 0.0207  loss_rpn_loc: 0.02299  time: 0.7493  data_time: 0.0323  lr: 0.02  max_mem: 12228M
[11/12 17:06:59 d2.utils.events]:  eta: 3:04:03  iter: 5059  total_loss: 0.376  loss_cls: 0.1496  loss_box_reg: 0.1874  loss_rpn_cls: 0.01907  loss_rpn_loc: 0.02634  time: 0.7493  data_time: 0.0285  lr: 0.02  max_mem: 12228M
[11/12 17:07:15 d2.utils.events]:  eta: 3:03:54  iter: 5079  total_loss: 0.3836  loss_cls: 0.1454  loss_box_reg: 0.182  loss_rpn_cls: 0.01749  loss_rpn_loc: 0.02294  time: 0.7495  data_time: 0.0378  lr: 0.02  max_mem: 12228M
[11/12 17:07:30 d2.utils.events]:  eta: 3:03:42  iter: 5099  total_loss: 0.3895  loss_cls: 0.1568  loss_box_reg: 0.1945  loss_rpn_cls: 0.01742  loss_rpn_loc: 0.02463  time: 0.7495  data_time: 0.0329  lr: 0.02  max_mem: 12228M
[11/12 17:07:46 d2.utils.events]:  eta: 3:03:33  iter: 5119  total_loss: 0.3573  loss_cls: 0.1439  loss_box_reg: 0.1664  loss_rpn_cls: 0.0226  loss_rpn_loc: 0.0292  time: 0.7496  data_time: 0.0347  lr: 0.02  max_mem: 12228M
[11/12 17:08:01 d2.utils.events]:  eta: 3:03:15  iter: 5139  total_loss: 0.3649  loss_cls: 0.1477  loss_box_reg: 0.1641  loss_rpn_cls: 0.01988  loss_rpn_loc: 0.01968  time: 0.7497  data_time: 0.0299  lr: 0.02  max_mem: 12228M
[11/12 17:08:16 d2.utils.events]:  eta: 3:03:03  iter: 5159  total_loss: 0.4292  loss_cls: 0.1731  loss_box_reg: 0.2106  loss_rpn_cls: 0.01961  loss_rpn_loc: 0.02437  time: 0.7497  data_time: 0.0286  lr: 0.02  max_mem: 12228M
[11/12 17:08:31 d2.utils.events]:  eta: 3:03:08  iter: 5179  total_loss: 0.3436  loss_cls: 0.138  loss_box_reg: 0.1617  loss_rpn_cls: 0.0171  loss_rpn_loc: 0.02233  time: 0.7497  data_time: 0.0272  lr: 0.02  max_mem: 12228M
[11/12 17:08:47 d2.utils.events]:  eta: 3:02:34  iter: 5199  total_loss: 0.3724  loss_cls: 0.1475  loss_box_reg: 0.1829  loss_rpn_cls: 0.01467  loss_rpn_loc: 0.02371  time: 0.7497  data_time: 0.0317  lr: 0.02  max_mem: 12228M
[11/12 17:09:01 d2.utils.events]:  eta: 3:02:25  iter: 5219  total_loss: 0.3974  loss_cls: 0.1608  loss_box_reg: 0.1989  loss_rpn_cls: 0.01831  loss_rpn_loc: 0.02642  time: 0.7497  data_time: 0.0347  lr: 0.02  max_mem: 12228M
[11/12 17:09:16 d2.utils.events]:  eta: 3:02:04  iter: 5239  total_loss: 0.2971  loss_cls: 0.1191  loss_box_reg: 0.1508  loss_rpn_cls: 0.01456  loss_rpn_loc: 0.01996  time: 0.7496  data_time: 0.0290  lr: 0.02  max_mem: 12228M
[11/12 17:09:30 d2.utils.events]:  eta: 3:01:45  iter: 5259  total_loss: 0.3667  loss_cls: 0.1518  loss_box_reg: 0.1624  loss_rpn_cls: 0.01776  loss_rpn_loc: 0.02336  time: 0.7494  data_time: 0.0310  lr: 0.02  max_mem: 12228M
[11/12 17:09:45 d2.utils.events]:  eta: 3:01:30  iter: 5279  total_loss: 0.3842  loss_cls: 0.1504  loss_box_reg: 0.19  loss_rpn_cls: 0.01683  loss_rpn_loc: 0.02406  time: 0.7495  data_time: 0.0303  lr: 0.02  max_mem: 12228M
[11/12 17:10:00 d2.utils.events]:  eta: 3:01:17  iter: 5299  total_loss: 0.3864  loss_cls: 0.1484  loss_box_reg: 0.1868  loss_rpn_cls: 0.02083  loss_rpn_loc: 0.02501  time: 0.7494  data_time: 0.0321  lr: 0.02  max_mem: 12228M
[11/12 17:10:14 d2.utils.events]:  eta: 3:00:53  iter: 5319  total_loss: 0.3757  loss_cls: 0.1601  loss_box_reg: 0.1836  loss_rpn_cls: 0.02012  loss_rpn_loc: 0.02262  time: 0.7493  data_time: 0.0304  lr: 0.02  max_mem: 12228M
[11/12 17:10:29 d2.utils.events]:  eta: 3:00:42  iter: 5339  total_loss: 0.3799  loss_cls: 0.15  loss_box_reg: 0.182  loss_rpn_cls: 0.01792  loss_rpn_loc: 0.02481  time: 0.7492  data_time: 0.0271  lr: 0.02  max_mem: 12228M
[11/12 17:10:43 d2.utils.events]:  eta: 3:00:21  iter: 5359  total_loss: 0.3514  loss_cls: 0.1554  loss_box_reg: 0.1625  loss_rpn_cls: 0.01976  loss_rpn_loc: 0.02321  time: 0.7492  data_time: 0.0293  lr: 0.02  max_mem: 12228M
[11/12 17:10:59 d2.utils.events]:  eta: 3:00:15  iter: 5379  total_loss: 0.3233  loss_cls: 0.1242  loss_box_reg: 0.1539  loss_rpn_cls: 0.01904  loss_rpn_loc: 0.02212  time: 0.7492  data_time: 0.0321  lr: 0.02  max_mem: 12228M
[11/12 17:11:13 d2.utils.events]:  eta: 2:59:54  iter: 5399  total_loss: 0.3476  loss_cls: 0.1447  loss_box_reg: 0.1691  loss_rpn_cls: 0.01555  loss_rpn_loc: 0.02093  time: 0.7491  data_time: 0.0330  lr: 0.02  max_mem: 12228M
[11/12 17:11:28 d2.utils.events]:  eta: 2:59:45  iter: 5419  total_loss: 0.3477  loss_cls: 0.14  loss_box_reg: 0.1647  loss_rpn_cls: 0.01681  loss_rpn_loc: 0.01894  time: 0.7491  data_time: 0.0325  lr: 0.02  max_mem: 12228M
[11/12 17:11:43 d2.utils.events]:  eta: 2:59:31  iter: 5439  total_loss: 0.3161  loss_cls: 0.1317  loss_box_reg: 0.1523  loss_rpn_cls: 0.02347  loss_rpn_loc: 0.03134  time: 0.7491  data_time: 0.0287  lr: 0.02  max_mem: 12228M
[11/12 17:11:58 d2.utils.events]:  eta: 2:59:07  iter: 5459  total_loss: 0.3669  loss_cls: 0.1468  loss_box_reg: 0.1721  loss_rpn_cls: 0.01618  loss_rpn_loc: 0.01992  time: 0.7491  data_time: 0.0299  lr: 0.02  max_mem: 12228M
[11/12 17:12:14 d2.utils.events]:  eta: 2:59:03  iter: 5479  total_loss: 0.3586  loss_cls: 0.1434  loss_box_reg: 0.1761  loss_rpn_cls: 0.01234  loss_rpn_loc: 0.02365  time: 0.7492  data_time: 0.0329  lr: 0.02  max_mem: 12228M
[11/12 17:12:29 d2.utils.events]:  eta: 2:59:14  iter: 5499  total_loss: 0.4223  loss_cls: 0.1648  loss_box_reg: 0.2136  loss_rpn_cls: 0.01943  loss_rpn_loc: 0.03029  time: 0.7492  data_time: 0.0334  lr: 0.02  max_mem: 12228M
